,name,genres,budget,revenue,runtime,popularity,vote_counts,vote_averages
0,Toy Story,"['Animation', 'Comedy', 'Family']",30000000.0,373554033.0,81.0,21.946943,5415.0,7.7
1,Jumanji,"['Adventure', 'Fantasy', 'Family']",65000000.0,262797249.0,104.0,17.015539,2413.0,6.9
2,Grumpier Old Men,"['Romance', 'Comedy']",0.0,0.0,101.0,11.7129,92.0,6.5
3,Waiting to Exhale,"['Comedy', 'Drama', 'Romance']",16000000.0,81452156.0,127.0,3.859495,34.0,6.1
4,Father of the Bride Part II,['Comedy'],0.0,76578911.0,106.0,8.387519,173.0,5.7
5,Heat,"['Action', 'Crime', 'Drama', 'Thriller']",60000000.0,187436818.0,170.0,17.924927,1886.0,7.7
6,Sabrina,"['Comedy', 'Romance']",58000000.0,0.0,127.0,6.677277,141.0,6.2
7,Tom and Huck,"['Action', 'Adventure', 'Drama', 'Family']",0.0,0.0,97.0,2.561161,45.0,5.4
8,Sudden Death,"['Action', 'Adventure', 'Thriller']",35000000.0,64350171.0,106.0,5.23158,174.0,5.5
9,GoldenEye,"['Adventure', 'Action', 'Thriller']",58000000.0,352194034.0,130.0,14.686036,1194.0,6.6
10,The American President,"['Comedy', 'Drama', 'Romance']",62000000.0,107879496.0,106.0,6.318445,199.0,6.5
11,Dracula: Dead and Loving It,"['Comedy', 'Horror']",0.0,0.0,88.0,5.430331,210.0,5.7
12,Balto,"['Family', 'Animation', 'Adventure']",0.0,11348324.0,78.0,12.140733,423.0,7.1
13,Nixon,"['History', 'Drama']",44000000.0,13681765.0,192.0,5.092,72.0,7.1
14,Cutthroat Island,"['Action', 'Adventure']",98000000.0,10017322.0,119.0,7.284477,137.0,5.7
15,Casino,"['Drama', 'Crime']",52000000.0,116112375.0,178.0,10.137389,1343.0,7.8
16,Sense and Sensibility,"['Drama', 'Romance']",16500000.0,135000000.0,136.0,10.673167,364.0,7.2
17,Four Rooms,"['Crime', 'Comedy']",4000000.0,4300000.0,98.0,9.026586,539.0,6.5
18,Ace Ventura: When Nature Calls,"['Crime', 'Comedy', 'Adventure']",30000000.0,212385533.0,90.0,8.205448,1128.0,6.1
19,Money Train,"['Action', 'Comedy', 'Crime']",60000000.0,35431113.0,103.0,7.337906,224.0,5.4
20,Get Shorty,"['Comedy', 'Thriller', 'Crime']",30250000.0,115101622.0,105.0,12.669608,305.0,6.4
21,Copycat,"['Drama', 'Thriller']",0.0,0.0,124.0,10.701801,199.0,6.5
22,Assassins,"['Action', 'Adventure', 'Crime', 'Thriller']",50000000.0,30303072.0,132.0,11.065939,394.0,6.0
23,Powder,"['Drama', 'Fantasy', 'Science Fiction', 'Thriller']",0.0,0.0,111.0,12.133094,143.0,6.3
24,Leaving Las Vegas,"['Drama', 'Romance']",3600000.0,49800000.0,112.0,10.332025,365.0,7.1
25,Othello,['Drama'],0.0,0.0,123.0,1.845899,33.0,7.0
26,Now and Then,"['Comedy', 'Drama', 'Family']",12000000.0,27400000.0,100.0,8.681325,91.0,6.6
27,Persuasion,"['Drama', 'Romance']",0.0,0.0,104.0,2.228434,36.0,7.4
28,The City of Lost Children,"['Fantasy', 'Science Fiction', 'Adventure']",18000000.0,1738611.0,108.0,9.822423,308.0,7.6
29,Shanghai Triad,"['Drama', 'Crime']",0.0,0.0,108.0,1.100915,17.0,6.5
30,Dangerous Minds,"['Drama', 'Crime']",0.0,180000000.0,99.0,9.481338,249.0,6.4
31,Twelve Monkeys,"['Science Fiction', 'Thriller', 'Mystery']",29500000.0,168840000.0,129.0,12.297305,2470.0,7.4
32,Wings of Courage,"['Romance', 'Adventure']",0.0,0.0,50.0,0.745542,4.0,6.8
33,Babe,"['Fantasy', 'Drama', 'Comedy', 'Family']",30000000.0,254134910.0,89.0,14.404764,756.0,6.0
34,Carrington,"['History', 'Drama', 'Romance']",0.0,0.0,121.0,1.493361,16.0,6.4
35,Dead Man Walking,['Drama'],11000000.0,39363635.0,122.0,6.891317,350.0,7.3
36,Across the Sea of Time,"['Adventure', 'History', 'Drama', 'Family']",0.0,0.0,51.0,0.114469,2.0,3.5
37,It Takes Two,"['Comedy', 'Family', 'Romance']",0.0,0.0,101.0,7.777735,149.0,6.1
38,Clueless,"['Comedy', 'Drama', 'Romance']",12000000.0,0.0,97.0,9.882383,828.0,6.9
39,"Cry, the Beloved Country",['Drama'],0.0,676525.0,106.0,0.894647,13.0,6.7
40,Richard III,"['Drama', 'War']",0.0,0.0,104.0,4.561387,50.0,6.9
41,Dead Presidents,"['Action', 'Crime', 'Drama', 'History']",10000000.0,0.0,119.0,9.87957,80.0,6.6
42,Restoration,"['Drama', 'Romance']",19000000.0,0.0,117.0,10.979269,30.0,6.3
43,Mortal Kombat,"['Action', 'Fantasy']",18000000.0,122195920.0,101.0,10.870138,452.0,5.4
44,To Die For,"['Fantasy', 'Drama', 'Comedy', 'Thriller']",20000000.0,21284514.0,106.0,10.448481,177.0,6.7
45,How To Make An American Quilt,"['Drama', 'Romance']",10000000.0,23574130.0,116.0,4.485958,38.0,6.5
46,Se7en,"['Crime', 'Mystery', 'Thriller']",33000000.0,327311859.0,127.0,18.45743,5915.0,8.1
47,Pocahontas,"['Adventure', 'Animation', 'Drama', 'Family']",55000000.0,346079773.0,81.0,13.280069,1509.0,6.7
48,When Night Is Falling,"['Drama', 'Romance']",0.0,0.0,96.0,3.302524,10.0,5.9
49,The Usual Suspects,"['Drama', 'Crime', 'Thriller']",6000000.0,23341568.0,106.0,16.302466,3334.0,8.1
50,Guardian Angel,"['Action', 'Thriller', 'Drama']",0.0,0.0,93.0,0.595949,3.0,6.3
51,Mighty Aphrodite,"['Comedy', 'Romance']",15000000.0,6700000.0,95.0,15.899134,145.0,6.7
52,Lamerica,"['Drama', 'Foreign']",0.0,0.0,116.0,1.361286,11.0,7.7
53,The Big Green,"['Action', 'Adventure', 'Comedy', 'Family']",0.0,0.0,100.0,5.982764,41.0,5.2
54,Georgia,['Drama'],0.0,0.0,115.0,4.093443,15.0,6.1
55,Kids of the Round Table,[],0.0,0.0,89.0,0.307075,1.0,3.0
56,Home for the Holidays,"['Comedy', 'Drama', 'Romance']",0.0,17519169.0,103.0,8.416802,39.0,6.3
57,The Postman,"['Comedy', 'Drama', 'Romance']",0.0,,0.0,10.168437,181.0,7.6
58,The Confessional,"['Thriller', 'Drama', 'Mystery']",0.0,0.0,100.0,0.120789,2.0,6.5
59,The Indian in the Cupboard,"['Adventure', 'Family', 'Fantasy']",45000000.0,0.0,96.0,10.673296,136.0,5.9
60,Eye for an Eye,"['Drama', 'Thriller']",20000000.0,0.0,101.0,4.733526,65.0,5.8
61,Mr. Holland's Opus,"['Music', 'Drama', 'Family']",0.0,106269971.0,137.0,7.137117,115.0,6.9
62,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,['Comedy'],0.0,0.0,89.0,11.700115,192.0,6.2
63,Two If by Sea,"['Comedy', 'Romance']",0.0,0.0,96.0,2.174487,14.0,4.5
64,Bio-Dome,['Comedy'],15000000.0,0.0,88.0,6.387469,110.0,4.4
65,Lawnmower Man 2: Beyond Cyberspace,"['Action', 'Science Fiction']",0.0,2409225.0,92.0,2.49535,32.0,2.8
66,Two Bits,"['Drama', 'Family']",0.0,0.0,85.0,4.046208,11.0,5.4
67,French Twist,"['Comedy', 'Romance']",0.0,0.0,95.0,2.518051,43.0,6.0
68,Friday,['Comedy'],3500000.0,28215918.0,91.0,14.56965,513.0,7.0
69,From Dusk Till Dawn,"['Horror', 'Action', 'Thriller', 'Crime']",19000000.0,25836616.0,108.0,15.339153,1644.0,6.9
70,Fair Game,"['Action', 'Thriller', 'Romance']",50000000.0,11534477.0,91.0,5.912223,54.0,4.1
71,Kicking and Screaming,"['Comedy', 'Drama', 'Romance']",0.0,718490.0,96.0,3.367276,36.0,7.0
72,Les Miserables,"['Drama', 'History']",0.0,0.0,175.0,1.479446,8.0,6.6
73,Bed of Roses,"['Drama', 'Romance']",0.0,19030691.0,87.0,10.412194,27.0,5.1
74,Big Bully,"['Comedy', 'Family']",15000000.0,2042530.0,90.0,2.936443,16.0,3.9
75,Screamers,"['Horror', 'Science Fiction']",20000000.0,5781885.0,108.0,12.758848,154.0,6.1
76,Nico Icon,['Documentary'],0.0,0.0,70.0,0.133893,3.0,7.3
77,The Crossing Guard,"['Drama', 'Thriller']",0.0,0.0,111.0,5.756462,74.0,6.1
78,The Juror,"['Drama', 'Thriller']",44000000.0,0.0,118.0,6.010579,91.0,5.5
79,The White Balloon,"['Family', 'Drama']",0.0,0.0,85.0,1.196256,20.0,7.5
80,Things to Do in Denver When You're Dead,"['Drama', 'Crime']",8000000.0,529766.0,116.0,4.486179,87.0,6.7
81,Antonia's Line,"['Drama', 'Comedy']",900000.0,0.0,102.0,2.030174,26.0,7.2
82,Once Upon a Time... When We Were Colored,"['Romance', 'Drama']",0.0,0.0,115.0,0.252287,2.0,4.5
83,Last Summer in the Hamptons,[],0.0,0.0,108.0,0.531159,0.0,0.0
84,Angels and Insects,"['Drama', 'Romance']",0.0,0.0,118.0,2.15166,17.0,6.3
85,White Squall,"['Action', 'Drama']",38000000.0,10300000.0,129.0,9.568604,86.0,6.3
86,Dunston Checks In,"['Adventure', 'Comedy', 'Family']",16000000.0,0.0,88.0,4.814825,59.0,5.1
87,Black Sheep,['Comedy'],0.0,32.0,87.0,8.963037,124.0,6.0
88,Nick of Time,"['Crime', 'Drama', 'Thriller']",8169363.0,8175346.0,90.0,6.848591,190.0,6.1
89,The Journey of August King,['Drama'],0.0,0.0,91.0,0.411424,3.0,6.7
90,Mary Reilly,"['Drama', 'Horror', 'Thriller', 'Romance']",47000000.0,12379402.0,104.0,12.866139,77.0,5.7
91,Vampire in Brooklyn,"['Comedy', 'Horror', 'Romance']",14000000.0,19800000.0,100.0,9.071127,113.0,4.5
92,Beautiful Girls,"['Comedy', 'Drama', 'Romance']",0.0,0.0,112.0,4.670562,103.0,6.6
93,Broken Arrow,"['Action', 'Adventure', 'Drama', 'Thriller']",50000000.0,150270147.0,108.0,14.957626,459.0,5.7
94,A Midwinter's Tale,['Comedy'],0.0,0.0,99.0,0.513391,6.0,7.5
95,La Haine,['Drama'],3000000.0,0.0,98.0,12.108196,695.0,7.9
96,Shopping,"['Action', 'Adventure', 'Drama', 'Science Fiction', 'Thriller']",0.0,0.0,105.0,2.657647,13.0,5.6
97,Heidi Fleiss: Hollywood Madam,['Documentary'],0.0,0.0,106.0,0.638211,4.0,6.8
98,City Hall,"['Drama', 'Thriller']",0.0,0.0,111.0,4.807223,67.0,6.0
99,Bottle Rocket,"['Comedy', 'Crime', 'Drama']",7000000.0,560069.0,91.0,6.904831,285.0,6.8
100,Mr. Wrong,"['Comedy', 'Romance']",0.0,0.0,96.0,3.329264,16.0,3.3
101,Unforgettable,"['Drama', 'Mystery', 'Science Fiction', 'Thriller']",18000000.0,0.0,106.0,2.464425,22.0,5.3
102,Happy Gilmore,['Comedy'],12000000.0,41205099.0,92.0,9.592265,767.0,6.5
103,The Bridges of Madison County,"['Drama', 'Romance']",24000000.0,182016617.0,135.0,5.951077,397.0,7.3
104,Nobody Loves Me,"['Drama', 'Comedy', 'Family']",0.0,0.0,104.0,1.015068,5.0,5.1
105,Muppet Treasure Island,"['Action', 'Comedy', 'Music', 'Family', 'Adventure']",0.0,34327391.0,100.0,6.902423,93.0,6.5
106,Catwalk,['Documentary'],0.0,0.0,95.0,0.976707,2.0,7.0
107,Headless Body in Topless Bar,['Crime'],0.0,0.0,110.0,0.001346,0.0,0.0
108,Braveheart,"['Action', 'Drama', 'History', 'War']",72000000.0,210000000.0,177.0,20.755149,3404.0,7.7
109,Taxi Driver,"['Crime', 'Drama']",1300000.0,28262574.0,114.0,14.092713,2632.0,8.1
110,Rumble in the Bronx,"['Crime', 'Action', 'Comedy', 'Thriller']",7500000.0,32392047.0,91.0,12.314278,245.0,6.5
111,Before and After,"['Drama', 'Thriller']",35000000.0,0.0,108.0,2.938293,37.0,5.8
112,Margaret's Museum,['Drama'],0.0,0.0,114.0,0.372697,2.0,7.5
113,Happiness Is in the Field,['Comedy'],13365000.0,0.0,106.0,1.254885,23.0,7.0
114,Anne Frank Remembered,"['Documentary', 'Drama', 'Foreign']",0.0,1.0,117.0,0.243986,4.0,7.3
115,The Young Poisoner's Handbook,"['Comedy', 'Crime', 'Drama']",0.0,0.0,99.0,6.178497,19.0,6.9
116,If Lucy Fell,"['Comedy', 'Romance']",0.0,0.0,92.0,2.891918,11.0,5.4
117,Steal Big Steal Little,"['Comedy', 'Drama']",25000000.0,6278139.0,113.0,1.522412,7.0,5.1
118,Race the Sun,"['Action', 'Adventure', 'Comedy', 'Drama', 'Family']",0.0,0.0,100.0,1.317878,21.0,5.2
119,The Boys of St. Vincent,['Drama'],0.0,0.0,90.0,0.86539,7.0,7.0
120,Boomerang,"['Comedy', 'Romance']",40000000.0,70100000.0,117.0,6.506983,139.0,5.4
121,Chungking Express,"['Drama', 'Comedy', 'Romance']",0.0,0.0,102.0,6.778979,249.0,7.9
122,The Star Maker,"['Drama', 'Romance']",0.0,0.0,113.0,1.702639,29.0,6.8
123,Flirting with Disaster,"['Comedy', 'Romance']",7000000.0,14702438.0,92.0,5.579088,66.0,6.3
124,The Neverending Story III: Escape from Fantasia,['Fantasy'],17000000.0,0.0,95.0,6.252377,105.0,4.4
125,The Silences of the Palace,['Drama'],0.0,0.0,116.0,0.406754,3.0,4.3
126,Jupiter's Wife,[],0.0,0.0,87.0,0.001178,0.0,0.0
127,Pie in the Sky,"['Comedy', 'Romance']",0.0,0.0,95.0,0.699066,2.0,7.0
128,Angela,"['Comedy', 'Drama']",0.0,0.0,99.0,2.197439,9.0,5.6
129,Frankie Starlight,"['Drama', 'Romance', 'War']",0.0,0.0,101.0,0.637554,4.0,5.4
130,Jade,"['Action', 'Thriller', 'Mystery', 'Romance']",50000000.0,9851610.0,95.0,11.418917,45.0,5.1
131,Nueba Yol,"['Comedy', 'Drama', 'Romance']",0.0,0.0,102.0,0.291021,1.0,5.5
132,Sonic Outlaws,"['Music', 'Documentary']",0.0,0.0,87.0,0.001838,0.0,0.0
133,Down Periscope,['Comedy'],0.0,0.0,92.0,5.184977,110.0,5.6
134,From the Journals of Jean Seberg,['Documentary'],0.0,0.0,97.0,0.276401,2.0,6.5
135,Man of the Year,['Comedy'],0.0,209935.0,86.0,0.540436,2.0,3.8
136,The Neon Bible,['Drama'],0.0,0.0,91.0,0.370342,5.0,7.2
137,Target,[],0.0,0.0,122.0,0.001205,0.0,0.0
138,Up Close & Personal,"['Drama', 'Romance']",60000000.0,0.0,119.0,3.402749,51.0,5.9
139,The Birdcage,['Comedy'],31000000.0,185260553.0,117.0,6.49968,303.0,6.7
140,Virgin Mary,['Drama'],0.0,0.0,125.0,0.918504,2.0,7.0
141,The Brothers McMullen,"['Comedy', 'Drama', 'Romance']",0.0,0.0,98.0,2.039196,23.0,6.3
142,Bad Boys,"['Action', 'Comedy', 'Crime', 'Thriller']",19000000.0,141407024.0,118.0,9.262184,1729.0,6.5
143,The Amazing Panda Adventure,"['Action', 'Adventure', 'Drama', 'Family']",0.0,0.0,81.0,2.375865,31.0,5.0
144,The Basketball Diaries,"['Drama', 'Crime']",0.0,0.0,102.0,7.415144,472.0,7.2
145,An Awfully Big Adventure,"['Romance', 'Drama', 'Comedy']",4000000.0,851545.0,113.0,0.922958,11.0,6.0
146,Amateur,"['Crime', 'Comedy', 'Drama', 'Thriller']",0.0,0.0,105.0,1.759012,21.0,6.5
147,Apollo 13,['Drama'],52000000.0,355237933.0,140.0,18.761467,1637.0,7.3
148,Rob Roy,['Adventure'],28000000.0,31596911.0,139.0,10.193549,151.0,6.5
149,The Addiction,"['Drama', 'Horror']",0.0,0.0,82.0,3.137285,46.0,6.4
150,Batman Forever,"['Action', 'Crime', 'Fantasy']",100000000.0,336529144.0,121.0,13.321354,1529.0,5.2
151,Belle de Jour,"['Drama', 'Romance']",0.0,0.0,101.0,10.142662,163.0,7.3
152,Beyond Rangoon,"['Drama', 'Thriller']",0.0,0.0,100.0,2.04189,21.0,6.4
153,Blue in the Face,['Comedy'],2000000.0,1275000.0,83.0,11.528147,28.0,6.8
154,Canadian Bacon,"['Action', 'Comedy']",11000000.0,178104.0,91.0,5.391556,57.0,5.9
155,Casper,"['Fantasy', 'Comedy', 'Family']",50000000.0,287928194.0,100.0,12.812539,1045.0,6.0
156,Clockers,"['Mystery', 'Crime', 'Drama']",25000000.0,13071518.0,128.0,4.558992,69.0,6.8
157,Congo,"['Action', 'Adventure', 'Drama', 'Mystery', 'Science Fiction', 'Thriller']",50000000.0,152022101.0,109.0,7.260574,214.0,5.0
158,Crimson Tide,"['Action', 'Thriller', 'Drama']",53000000.0,157387195.0,116.0,8.657365,508.0,7.0
159,Crumb,['Documentary'],0.0,3174695.0,119.0,3.620388,71.0,7.6
160,Desperado,"['Thriller', 'Action', 'Crime']",7000000.0,25405445.0,104.0,6.950458,898.0,6.8
161,Devil in a Blue Dress,"['Drama', 'Mystery', 'Thriller']",27000000.0,16140822.0,102.0,4.646132,88.0,6.3
162,Die Hard: With a Vengeance,"['Action', 'Thriller']",90000000.0,366101666.0,128.0,15.138855,2094.0,6.9
163,The Doom Generation,"['Action', 'Comedy', 'Crime', 'Drama']",0.0,0.0,80.0,7.120806,57.0,5.6
164,Feast of July,"['Drama', 'Crime']",0.0,0.0,116.0,0.523575,0.0,0.0
165,First Knight,"['Action', 'Adventure', 'Drama', 'Romance']",55000000.0,127600435.0,134.0,15.178338,319.0,5.9
166,Free Willy 2 - The Adventure Home,['Adventure'],0.0,0.0,95.0,7.575098,130.0,5.5
167,Hackers,"['Action', 'Crime', 'Thriller', 'Drama']",20000000.0,7563728.0,107.0,14.810519,406.0,6.2
168,Jeffrey,"['Comedy', 'Drama', 'Romance']",0.0,0.0,92.0,3.196456,19.0,6.5
169,Johnny Mnemonic,"['Adventure', 'Action', 'Drama', 'Science Fiction', 'Thriller']",25000000.0,19075720.0,97.0,11.715868,380.0,5.5
170,Judge Dredd,['Science Fiction'],90000000.0,113493481.0,96.0,8.184815,643.0,5.4
171,Jury Duty,"['Comedy', 'Drama']",0.0,17014653.0,88.0,3.676921,34.0,4.0
172,Kids,"['Drama', 'Crime']",1500000.0,7412216.0,91.0,4.877872,280.0,6.8
173,Living in Oblivion,"['Drama', 'Comedy']",500000.0,1148752.0,89.0,10.058329,64.0,7.2
174,Lord of Illusions,"['Mystery', 'Horror', 'Thriller']",0.0,0.0,119.0,4.102409,87.0,5.9
175,Love & Human Remains,"['Comedy', 'Drama']",0.0,0.0,100.0,0.354014,7.0,7.0
176,Mad Love,"['Drama', 'Family', 'Romance']",0.0,15453274.0,95.0,2.624771,27.0,5.5
177,Mallrats,"['Romance', 'Comedy']",6000000.0,2122561.0,94.0,8.25547,400.0,6.8
178,Mighty Morphin Power Rangers: The Movie,"['Action', 'Adventure', 'Science Fiction', 'Family', 'Fantasy']",15000000.0,66000000.0,92.0,7.024227,153.0,5.2
179,Moonlight and Valentino,"['Comedy', 'Drama', 'Romance']",0.0,0.0,100.0,1.01115,10.0,5.6
180,Mute Witness,"['Thriller', 'Foreign']",2.0,1.0,95.0,2.466066,36.0,6.4
181,Nadja,"['Horror', 'Thriller']",0.0,0.0,93.0,7.720056,12.0,5.9
182,The Net,"['Crime', 'Drama', 'Mystery', 'Thriller', 'Action']",22000000.0,110627965.0,114.0,13.304342,359.0,5.6
183,Nine Months,['Comedy'],0.0,69660733.0,103.0,8.482834,171.0,5.5
184,Party Girl,['Comedy'],150000.0,472370.0,94.0,1.165039,14.0,5.8
185,The Prophecy,"['Fantasy', 'Horror', 'Thriller']",8.0,16.0,98.0,10.187623,139.0,6.4
186,Reckless,"['Fantasy', 'Comedy', 'Drama']",0.0,0.0,91.0,0.119713,1.0,10.0
187,Safe,['Drama'],0.0,0.0,119.0,8.180047,62.0,7.2
188,The Scarlet Letter,"['Drama', 'History', 'Romance']",50000000.0,10382407.0,135.0,6.752119,111.0,5.5
189,The Show,['Documentary'],0.0,0.0,93.0,0.159596,2.0,5.3
190,Showgirls,['Drama'],45000000.0,20350754.0,128.0,17.502375,261.0,4.9
191,Smoke,"['Comedy', 'Drama']",7000000.0,8349430.0,112.0,5.552946,115.0,7.2
192,Something to Talk About,['Comedy'],0.0,50892160.0,106.0,3.743212,60.0,5.7
193,Species,"['Science Fiction', 'Horror', 'Action']",35000000.0,113374103.0,108.0,13.492845,457.0,5.5
194,The Stars Fell on Henrietta,['Drama'],0.0,0.0,109.0,0.913522,6.0,6.6
195,Strange Days,"['Crime', 'Drama', 'Science Fiction', 'Thriller']",42000000.0,7959291.0,145.0,11.223055,334.0,6.8
196,The Umbrellas of Cherbourg,"['Drama', 'Romance']",0.0,0.0,91.0,8.133881,119.0,7.6
197,The Tie That Binds,['Thriller'],14000000.0,5780000.0,99.0,1.820419,9.0,4.6
198,Three Wishes,"['Drama', 'Fantasy']",0.0,7025496.0,115.0,11.002046,18.0,6.1
199,Total Eclipse,"['Drama', 'Romance']",0.0,339889.0,111.0,4.546552,112.0,6.5
200,"To Wong Foo, Thanks for Everything! Julie Newmar",['Comedy'],0.0,47774193.0,105.0,7.653446,117.0,6.3
201,Under Siege 2: Dark Territory,"['Action', 'Thriller']",60000000.0,104324083.0,100.0,7.490247,217.0,5.6
202,Unstrung Heroes,"['Comedy', 'Drama', 'Family']",0.0,0.0,93.0,2.881689,9.0,6.4
203,Unzipped,['Documentary'],0.0,0.0,73.0,0.786023,6.0,6.0
204,A Walk in the Clouds,"['Drama', 'Romance']",20000000.0,50012507.0,103.0,9.715639,168.0,6.5
205,Waterworld,"['Adventure', 'Action']",175000000.0,264218220.0,135.0,16.885184,1017.0,5.9
206,White Man's Burden,['Drama'],8000000.0,0.0,89.0,1.834099,25.0,5.1
207,Wild Bill,"['Action', 'Western']",30000000.0,0.0,98.0,8.922139,27.0,5.9
208,The Browning Version,['Drama'],0.0,0.0,97.0,3.727644,11.0,6.0
209,Bushwhacked,"['Adventure', 'Action', 'Comedy', 'Crime', 'Family']",0.0,0.0,90.0,3.287036,29.0,4.9
210,Burnt by the Sun,['Drama'],2800000.0,2616503.0,135.0,2.486073,35.0,6.7
211,Before the Rain,"['Drama', 'War']",0.0,763847.0,113.0,3.525649,45.0,7.7
212,Before Sunrise,"['Drama', 'Romance']",2500000.0,5535405.0,105.0,11.304979,984.0,7.7
213,Billy Madison,['Comedy'],10000000.0,26488734.0,89.0,6.638116,464.0,6.2
214,The Babysitter,"['Drama', 'Thriller']",0.0,0.0,90.0,2.761837,27.0,4.7
215,Boys on the Side,"['Comedy', 'Drama']",21000000.0,23450000.0,115.0,3.030309,48.0,6.3
216,The Cure,"['Drama', 'Family']",0.0,0.0,97.0,2.686342,58.0,7.2
217,Castle Freak,"['Thriller', 'Drama', 'Horror', 'Mystery']",0.0,0.0,95.0,2.26977,40.0,5.8
218,Circle of Friends,"['Drama', 'Family', 'Romance']",0.0,0.0,103.0,2.605521,30.0,6.5
219,Clerks,['Comedy'],27000.0,3151130.0,92.0,10.513367,769.0,7.4
220,Don Juan DeMarco,"['Romance', 'Drama', 'Comedy']",25000000.0,22200000.0,97.0,7.438934,184.0,6.3
221,Disclosure,"['Drama', 'Thriller', 'Crime', 'Mystery', 'Romance']",55000000.0,214015089.0,123.0,11.812244,217.0,5.9
222,Dream Man,['Thriller'],0.0,0.0,0.0,0.155859,1.0,2.5
223,Drop Zone,"['Action', 'Adventure', 'Thriller']",45000000.0,0.0,101.0,9.579155,91.0,5.1
224,Destiny Turns on the Radio,"['Crime', 'Comedy', 'Fantasy']",0.0,0.0,0.0,0.710671,9.0,5.3
225,Death and the Maiden,"['Drama', 'Thriller', 'Mystery']",0.0,0.0,103.0,5.484156,92.0,7.1
226,Dolores Claiborne,"['Crime', 'Drama', 'Mystery']",0.0,0.0,132.0,5.8025,183.0,7.1
227,Dumb and Dumber,['Comedy'],16000000.0,247275374.0,107.0,9.844558,1894.0,6.5
228,Eat Drink Man Woman,"['Comedy', 'Drama', 'Romance']",0.0,7294403.0,123.0,4.860016,76.0,7.5
229,Exotica,"['Drama', 'Mystery']",0.0,0.0,103.0,5.378467,64.0,6.5
230,Exit to Eden,"['Thriller', 'Comedy', 'Crime', 'Romance']",0.0,6841570.0,113.0,4.322726,28.0,4.3
231,Ed Wood,"['Comedy', 'Drama', 'History']",18000000.0,5887457.0,127.0,11.720358,639.0,7.3
232,French Kiss,"['Comedy', 'Romance']",0.0,0.0,111.0,9.146544,179.0,6.2
233,Forget Paris,"['Comedy', 'Drama', 'Romance']",0.0,0.0,101.0,16.236745,38.0,6.1
234,Far from Home: The Adventures of Yellow Dog,"['Action', 'Adventure', 'Drama', 'Family']",0.0,0.0,87.0,2.657337,27.0,5.6
235,A Goofy Movie,"['Romance', 'Animation', 'Family', 'Comedy', 'Adventure']",0.0,35348597.0,78.0,10.177977,404.0,6.7
236,Hideaway,"['Drama', 'Thriller']",15000000.0,12201255.0,103.0,8.182165,24.0,5.0
237,Fluke,"['Drama', 'Family', 'Fantasy']",0.0,0.0,96.0,4.953936,48.0,6.6
238,Farinelli,"['History', 'Drama']",0.0,0.0,111.0,8.935058,20.0,5.9
239,Gordy,"['Drama', 'Family', 'Fantasy']",0.0,3992809.0,90.0,0.398924,4.0,3.0
240,Gumby: The Movie,"['Fantasy', 'Animation', 'Science Fiction', 'Family']",0.0,0.0,77.0,0.090452,2.0,5.0
241,The Glass Shield,"['Drama', 'Action', 'Thriller', 'Crime']",0.0,0.0,109.0,1.012197,9.0,5.4
242,Hoop Dreams,['Documentary'],700000.0,7830611.0,171.0,9.47666,91.0,7.7
243,Heavenly Creatures,"['Drama', 'Fantasy']",5000000.0,3049135.0,99.0,9.438042,299.0,6.9
244,Houseguest,"['Comedy', 'Family']",10500000.0,26325256.0,113.0,2.688562,17.0,6.0
245,Immortal Beloved,"['Drama', 'Music', 'Romance']",120.0,0.0,121.0,7.983666,90.0,6.9
246,Heavyweights,"['Comedy', 'Family', 'Drama']",0.0,17689177.0,100.0,9.546707,97.0,6.0
247,The Hunted,"['Action', 'Thriller']",0.0,0.0,106.0,2.756986,25.0,6.0
